Field,Value
Db] U 1° Floor Pit,No.2.
‘Survey 206.Viman,"Nagar,"
Conversion Laboratories Pune'e1,1014
"Ph, +91 (20) 3291",2388
Fax-+91 (20),"26634313,"
Date,03 January 2008
|For the Month of December,08
\No. of Working Day's Covered 26,Days
"‘Appointment Salary Rs. 25,000.00 Gross per",month
Basic,"40,000.00"
HRA,"4,000.00"
‘Convey,"3,000.00"
‘Medical All,"2,000.00"
Spl All,"3,500.00"
Edu,"1,000.00"
LTA,"4,500.00"
Total,"25,000.00"
Gross Earnings,"Rs. 25,000.00"
Professional Tax Rs.,1200.00
Provident Fund @12% Basic Rs.,-
Net Earnings,"Rs. 23,800.00"
[Amount payable (after rounding off),"Rs. | 23,800.00"
‘Net Amount in Words,
Regd fe,"17/14, Konark Nagar, Vina Naga, Pune 41104, naa"
